Feature_Index,Feature_Type,Feature_Description
0,Atom,('C', 1, 0, False, rdkit.Chem.rdchem.HybridizationType(4))
1,Atom,('C', 3, 0, False, rdkit.Chem.rdchem.HybridizationType(3))
2,Atom,('C', 2, 0, False, rdkit.Chem.rdchem.HybridizationType(3))
3,Atom,('C', 2, 0, False, rdkit.Chem.rdchem.HybridizationType(4))
4,Atom,('O', 1, 0, False, rdkit.Chem.rdchem.HybridizationType(4))
5,Atom,('C', 3, 0, True, rdkit.Chem.rdchem.HybridizationType(3))
6,Atom,('C', 2, 0, True, rdkit.Chem.rdchem.HybridizationType(3))
7,Atom,('N', 2, 0, True, rdkit.Chem.rdchem.HybridizationType(3))
8,Atom,('C', 3, 0, False, rdkit.Chem.rdchem.HybridizationType(4))
9,Atom,('C', 4, 0, False, rdkit.Chem.rdchem.HybridizationType(4))
10,Atom,('O', 1, 0, False, rdkit.Chem.rdchem.HybridizationType(3))
11,Atom,('O', 2, 0, False, rdkit.Chem.rdchem.HybridizationType(3))
12,Atom,('C', 1, 0, False, rdkit.Chem.rdchem.HybridizationType(3))
13,Atom,('O', 2, 0, False, rdkit.Chem.rdchem.HybridizationType(4))
14,Atom,('C', 2, 1, False, rdkit.Chem.rdchem.HybridizationType(3))
15,Atom,('S', 2, 0, True, rdkit.Chem.rdchem.HybridizationType(3))
16,Atom,('N', 3, 0, False, rdkit.Chem.rdchem.HybridizationType(4))
17,Atom,('N', 3, 1, False, rdkit.Chem.rdchem.HybridizationType(3))
18,Atom,('O', 1, -1, False, rdkit.Chem.rdchem.HybridizationType(3))
19,Atom,('C', 1, -1, False, rdkit.Chem.rdchem.HybridizationType(4))
20,Atom,('C', 1, 1, False, rdkit.Chem.rdchem.HybridizationType(3))
21,Atom,('O', 2, 0, True, rdkit.Chem.rdchem.HybridizationType(3))
22,Atom,('N', 1, 0, False, rdkit.Chem.rdchem.HybridizationType(4))
23,Atom,('S', 2, 0, False, rdkit.Chem.rdchem.HybridizationType(4))
24,Atom,('P', 3, 0, False, rdkit.Chem.rdchem.HybridizationType(4))
25,Atom,('N', 2, 0, False, rdkit.Chem.rdchem.HybridizationType(4))
26,Atom,('C', 2, 0, False, rdkit.Chem.rdchem.HybridizationType(2))
27,Atom,('Cl', 1, 0, False, rdkit.Chem.rdchem.HybridizationType(4))
28,Atom,('S', 3, 0, False, rdkit.Chem.rdchem.HybridizationType(4))
29,Atom,('P', 4, 0, False, rdkit.Chem.rdchem.HybridizationType(4))
30,Atom,('S', 1, 0, False, rdkit.Chem.rdchem.HybridizationType(3))
31,Atom,('N', 1, 0, False, rdkit.Chem.rdchem.HybridizationType(2))
32,Atom,('S', 1, 0, False, rdkit.Chem.rdchem.HybridizationType(4))
33,Atom,('O', 1, -1, False, rdkit.Chem.rdchem.HybridizationType(4))
34,Atom,('N', 3, 0, False, rdkit.Chem.rdchem.HybridizationType(3))
35,Atom,('C', 2, -1, False, rdkit.Chem.rdchem.HybridizationType(4))
36,Atom,('N', 1, 0, False, rdkit.Chem.rdchem.HybridizationType(3))
37,Fingerprint,(0, ((1, 'SINGLE'),))
38,Fingerprint,(1, ((0, 'SINGLE'), (0, 'SINGLE'), (2, 'DOUBLE')))
39,Fingerprint,(2, ((1, 'DOUBLE'), (3, 'SINGLE')))
40,Fingerprint,(3, ((2, 'SINGLE'), (3, 'SINGLE')))
41,Fingerprint,(3, ((1, 'SINGLE'), (3, 'SINGLE')))
42,Fingerprint,(1, ((0, 'SINGLE'), (2, 'DOUBLE'), (3, 'SINGLE')))
43,Fingerprint,(3, ((2, 'SINGLE'), (4, 'SINGLE')))
44,Fingerprint,(4, ((3, 'SINGLE'),))
45,Fingerprint,(4, ((3, 'SINGLE'), (5, 'SINGLE')))
46,Fingerprint,(5, ((0, 'SINGLE'), (2, 'DOUBLE'), (4, 'SINGLE')))
47,Fingerprint,(2, ((5, 'DOUBLE'), (6, 'SINGLE')))
48,Fingerprint,(6, ((2, 'SINGLE'), (7, 'SINGLE')))
49,Fingerprint,(7, ((6, 'SINGLE'),))
50,Fingerprint,(0, ((5, 'SINGLE'),))
51,Fingerprint,(5, ((0, 'SINGLE'), (5, 'AROMATIC'), (6, 'AROMATIC')))
52,Fingerprint,(6, ((5, 'AROMATIC'), (7, 'AROMATIC')))
53,Fingerprint,(7, ((5, 'AROMATIC'), (6, 'AROMATIC')))
54,Fingerprint,(5, ((5, 'AROMATIC'), (6, 'AROMATIC'), (7, 'AROMATIC')))
55,Fingerprint,(6, ((5, 'AROMATIC'), (6, 'AROMATIC')))
56,Fingerprint,(6, ((6, 'AROMATIC'), (6, 'AROMATIC')))
57,Fingerprint,(5, ((5, 'AROMATIC'), (5, 'AROMATIC'), (6, 'AROMATIC')))
58,Fingerprint,(13, ((14, 'SINGLE'),))
59,Fingerprint,(14, ((13, 'SINGLE'), (15, 'AROMATIC'), (20, 'AROMATIC')))
60,Fingerprint,(15, ((14, 'AROMATIC'), (16, 'AROMATIC')))
61,Fingerprint,(16, ((15, 'AROMATIC'), (17, 'AROMATIC')))
62,Fingerprint,(17, ((16, 'AROMATIC'), (18, 'AROMATIC'), (20, 'AROMATIC')))
63,Fingerprint,(18, ((17, 'AROMATIC'), (19, 'AROMATIC')))
64,Fingerprint,(19, ((18, 'AROMATIC'), (19, 'AROMATIC')))
65,Fingerprint,(18, ((19, 'AROMATIC'), (20, 'AROMATIC')))
66,Fingerprint,(20, ((14, 'AROMATIC'), (17, 'AROMATIC'), (18, 'AROMATIC')))
67,Fingerprint,(3, ((2, 'SINGLE'), (8, 'SINGLE')))
68,Fingerprint,(8, ((3, 'SINGLE'), (3, 'SINGLE'), (9, 'SINGLE')))
69,Fingerprint,(3, ((3, 'SINGLE'), (8, 'SINGLE')))
70,Fingerprint,(9, ((0, 'SINGLE'), (0, 'SINGLE'), (4, 'SINGLE'), (8, 'SINGLE')))
71,Fingerprint,(0, ((9, 'SINGLE'),))
72,Fingerprint,(4, ((9, 'SINGLE'),))
73,Fingerprint,(2, ((5, 'DOUBLE'), (30, 'SINGLE')))
74,Fingerprint,(30, ((2, 'SINGLE'), (31, 'SINGLE')))
75,Fingerprint,(31, ((30, 'SINGLE'), (32, 'SINGLE'), (33, 'SINGLE')))
76,Fingerprint,(32, ((4, 'SINGLE'), (31, 'SINGLE')))
77,Fingerprint,(4, ((5, 'SINGLE'), (32, 'SINGLE')))
78,Fingerprint,(33, ((31, 'SINGLE'), (34, 'SINGLE'), (34, 'SINGLE'), (35, 'SINGLE')))
79,Fingerprint,(34, ((33, 'SINGLE'),))
80,Fingerprint,(35, ((33, 'SINGLE'),))
81,Fingerprint,(9, ((0, 'SINGLE'), (0, 'SINGLE'), (8, 'SINGLE'), (9, 'SINGLE')))
82,Fingerprint,(3, ((3, 'SINGLE'), (9, 'SINGLE')))
83,Fingerprint,(9, ((0, 'SINGLE'), (3, 'SINGLE'), (9, 'SINGLE'), (9, 'SINGLE')))
84,Fingerprint,(9, ((0, 'SINGLE'), (3, 'SINGLE'), (4, 'SINGLE'), (9, 'SINGLE')))
85,Fingerprint,(3, ((8, 'SINGLE'), (9, 'SINGLE')))
86,Fingerprint,(34, ((44, 'SINGLE'),))
87,Fingerprint,(44, ((31, 'SINGLE'), (34, 'SINGLE'), (34, 'SINGLE'), (46, 'SINGLE')))
88,Fingerprint,(31, ((32, 'SINGLE'), (44, 'SINGLE'), (48, 'SINGLE')))
89,Fingerprint,(32, ((31, 'SINGLE'), (45, 'SINGLE')))
90,Fingerprint,(45, ((32, 'SINGLE'), (46, 'SINGLE')))
91,Fingerprint,(46, ((34, 'SINGLE'), (44, 'SINGLE'), (45, 'SINGLE'), (47, 'SINGLE')))
92,Fingerprint,(34, ((46, 'SINGLE'),))
93,Fingerprint,(47, ((34, 'SINGLE'), (35, 'SINGLE'), (46, 'SINGLE'), (48, 'SINGLE')))
94,Fingerprint,(34, ((47, 'SINGLE'),))
95,Fingerprint,(35, ((47, 'SINGLE'),))
96,Fingerprint,(48, ((31, 'SINGLE'), (47, 'SINGLE')))
97,Fingerprint,(0, ((3, 'SINGLE'),))
98,Fingerprint,(3, ((0, 'SINGLE'), (1, 'SINGLE')))
99,Fingerprint,(1, ((0, 'SINGLE'), (3, 'SINGLE'), (10, 'DOUBLE')))
